15,-9,Zt4szfXDJdUefLEWpH4WewdFS18=,xEalPGLhaetq77nPLUap16/nmbA=
14,-5,Zt4szfXDJdUefLEWpH4WewdFS18=,z5pf1MP8FJb8Od08KahfEjtQIVY=
14,-11,Zt4szfXDJdUefLEWpH4WewdFS18=,xEalPGLhaetq77nPLUap16/nmbA=
14,-7,Zt4szfXDJdUefLEWpH4WewdFS18=,z5pf1MP8FJb8Od08KahfEjtQIVY=
15,-7,Zt4szfXDJdUefLEWpH4WewdFS18=,z5pf1MP8FJb8Od08KahfEjtQIVY=
14,-6,Zt4szfXDJdUefLEWpH4WewdFS18=,z5pf1MP8FJb8Od08KahfEjtQIVY=
15,-3,Zt4szfXDJdUefLEWpH4WewdFS18=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
15,-4,Zt4szfXDJdUefLEWpH4WewdFS18=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
1,-6,Zt4szfXDJdUefLEWpH4WewdFS18=,RYhHgDRUICn1BXtwDewKlSJPFrI=
14,-4,Zt4szfXDJdUefLEWpH4WewdFS18=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
14,-3,Zt4szfXDJdUefLEWpH4WewdFS18=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
1,-5,Zt4szfXDJdUefLEWpH4WewdFS18=,RYhHgDRUICn1BXtwDewKlSJPFrI=
0,-6,Zt4szfXDJdUefLEWpH4WewdFS18=,RYhHgDRUICn1BXtwDewKlSJPFrI=
1,-3,Zt4szfXDJdUefLEWpH4WewdFS18=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
1,-7,Zt4szfXDJdUefLEWpH4WewdFS18=,RYhHgDRUICn1BXtwDewKlSJPFrI=
1,-4,Zt4szfXDJdUefLEWpH4WewdFS18=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
0,-7,Zt4szfXDJdUefLEWpH4WewdFS18=,RYhHgDRUICn1BXtwDewKlSJPFrI=
11,-15,ZOt0goObVem/PGfi6Bs2zsX8uc0=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
12,-16,ZOt0goObVem/PGfi6Bs2zsX8uc0=,xEalPGLhaetq77nPLUap16/nmbA=
11,-16,ZOt0goObVem/PGfi6Bs2zsX8uc0=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
10,-15,ZOt0goObVem/PGfi6Bs2zsX8uc0=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
10,-16,ZOt0goObVem/PGfi6Bs2zsX8uc0=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
12,-15,ZOt0goObVem/PGfi6Bs2zsX8uc0=,xEalPGLhaetq77nPLUap16/nmbA=
13,-15,ZOt0goObVem/PGfi6Bs2zsX8uc0=,xEalPGLhaetq77nPLUap16/nmbA=
13,-16,ZOt0goObVem/PGfi6Bs2zsX8uc0=,xEalPGLhaetq77nPLUap16/nmbA=
7,-16,ZOt0goObVem/PGfi6Bs2zsX8uc0=,RmX5YSJtmvcjwkltYnl1kAunPNw=
4,-16,ZOt0goObVem/PGfi6Bs2zsX8uc0=,RmX5YSJtmvcjwkltYnl1kAunPNw=
2,-16,ZOt0goObVem/PGfi6Bs2zsX8uc0=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
3,-16,ZOt0goObVem/PGfi6Bs2zsX8uc0=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
9,-15,ZOt0goObVem/PGfi6Bs2zsX8uc0=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
2,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
3,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
8,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
5,-16,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,RmX5YSJtmvcjwkltYnl1kAunPNw=
6,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,RmX5YSJtmvcjwkltYnl1kAunPNw=
6,-16,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,RmX5YSJtmvcjwkltYnl1kAunPNw=
7,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,RmX5YSJtmvcjwkltYnl1kAunPNw=
5,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,RmX5YSJtmvcjwkltYnl1kAunPNw=
9,-16,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
4,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,RmX5YSJtmvcjwkltYnl1kAunPNw=
8,-16,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
5,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
2,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
3,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
3,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
4,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
4,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
5,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
2,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
9,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,kscK061lLxY3oPdGYEEu8zCLyp8=
7,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
6,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
7,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
9,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,kscK061lLxY3oPdGYEEu8zCLyp8=
8,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,kscK061lLxY3oPdGYEEu8zCLyp8=
8,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,kscK061lLxY3oPdGYEEu8zCLyp8=
6,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
15,-16,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,xEalPGLhaetq77nPLUap16/nmbA=
14,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,xEalPGLhaetq77nPLUap16/nmbA=
15,-15,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,xEalPGLhaetq77nPLUap16/nmbA=
12,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
14,-16,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,xEalPGLhaetq77nPLUap16/nmbA=
14,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
15,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
11,-1,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,kscK061lLxY3oPdGYEEu8zCLyp8=
14,-2,8J6cxRxLheUCvb27Qk/D3pRN1Ao=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
13,-1,5PntCwmPn383ELKNBxWcEz8/hAc=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
13,-2,5PntCwmPn383ELKNBxWcEz8/hAc=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
15,-2,5PntCwmPn383ELKNBxWcEz8/hAc=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
10,-2,5PntCwmPn383ELKNBxWcEz8/hAc=,kscK061lLxY3oPdGYEEu8zCLyp8=
10,-1,5PntCwmPn383ELKNBxWcEz8/hAc=,kscK061lLxY3oPdGYEEu8zCLyp8=
12,-2,5PntCwmPn383ELKNBxWcEz8/hAc=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
11,-2,5PntCwmPn383ELKNBxWcEz8/hAc=,kscK061lLxY3oPdGYEEu8zCLyp8=
